subject_id,data_path,model_path,summary_path,logical_scale_id,summary_scale_dims,checkpoint_scale_dims,encoder_type,num_samples,macro_dim,yt_csv,yt_next_csv
A00028185,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00028185_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00028185_yt+1.csv
A00033747,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00033747_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00033747_yt+1.csv
A00035072,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00035072_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00035072_yt+1.csv
A00035827,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00035827_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00035827_yt+1.csv
A00035840,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00035840_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00035840_yt+1.csv
A00037112,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00037112_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00037112_yt+1.csv
A00037511,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00037511_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00037511_yt+1.csv
A00038998,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00038998_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00038998_yt+1.csv
A00039391,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00039391_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00039391_yt+1.csv
A00039431,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00039431_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00039431_yt+1.csv
A00039488,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00039488_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00039488_yt+1.csv
